C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\5c\ballphin_house\ballphin_house_craft.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_attack_rear_V2_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_attack_rear_V2_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_attack_rear_V2_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_attack_rear_V2_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_bite_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_bite_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_bite_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_bite_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_bite_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_bite_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_bite_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_bite_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_bite_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_bite_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_breach_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_breach_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_breach_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_breach_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_breach_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_breach_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_chomp_V2_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_chomp_V2_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_chomp_V2_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_chomp_V2_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_chomp_V2_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_death_V2_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_death_V2_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_death_V2_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_hit_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_hit_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_hit_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_hit_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_hit_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_idle_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_idle_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_idle_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_idle_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_idle_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_idle__V2_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_open_mouth_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_open_mouth_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_open_mouth_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_open_mouth_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_open_mouth_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_sleep_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_sleep_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_sleep_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_sleep_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_blue_whale_sleep_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_doydoy_mate_dance.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_doydoy_mate_dance_pre.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_doydoy_peck_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_doydoy_peck_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_doydoy_peck_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_doydoy_peck_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_strike_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_strike_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_strike_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_strike_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_strike_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_strike_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_strike_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_strike_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_strike_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_strike_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_v2_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_v2_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_v2_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_v2_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_v2_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_v2_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_v2_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_v2_7.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_v2_8.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_attack_v2_9.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_charge_v2_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_charge_v2_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_charge_v2_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_charge_v2_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_charge_v2_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_charge_v2_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_charge_v2_7.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_charge_v2_8.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_death_v2_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_death_v2_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_death_v2_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_death_v2_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_death_v2_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_death_v2_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_death_v2_7.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hit_v2_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hit_v2_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hit_v2_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hit_v2_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hit_v2_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hit_v2_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hit_v2_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hit_v2_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hit_v2_7.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hit_v2_8.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hit_v2_9.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hork_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hork_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hork_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hork_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hork_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hork_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hork_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hork_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hork_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_hork_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_idle_v2_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_idle_v2_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_idle_v2_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_idle_v2_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_idle_v2_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_idle_v2_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_idle_v2_7.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_sleep_v2_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_sleep_v2_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_sleep_v2_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_sleep_v2_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_sleep_v2_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_sleep_v2_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_fireball_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_fireball_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_fireball_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_fireball_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_fireball_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_fireball_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_fireball_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_fireball_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_fireball_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_fireball_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_v2_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_v2_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_v2_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_v2_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_v2_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_v2_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_v2_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_v2_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_v2_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_spit_v2_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_taunt_v2_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_taunt_v2_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_taunt_v2_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_taunt_v2_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_taunt_v2_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_taunt_v2_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_taunt_v2_7.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_taunt_v2_8.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_dragoon_taunt_v2_9.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_fat_packim_death_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_fat_packim_death_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_fat_packim_death_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_fat_packim_death_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_fat_packim_death_5.wav, quality=0, fsound_loop_off
